Location,Area,BHK,Bathrooms,Property_Type,Age,Furnishing,Floor_Number,Total_Floors,Parking,Proximity,Price
Austin,1315,2,2,Independent,14,Unfurnished,11,15,2,0.9,413000
Seattle,2449,3,2,Independent,19,Fully,13,15,2,4.7,729800
Los Angeles,2189,5,2,Apartment,3,Unfurnished,1,2,2,3.4,787800
Chicago,1729,3,1,Independent,20,Unfurnished,2,5,2,3.0,570800
New York,2148,5,2,Apartment,2,Unfurnished,1,15,0,4.6,779600
San Diego,1506,2,1,Independent,9,Semi,0,2,1,1.0,446200
Phoenix,1233,3,2,Apartment,12,Semi,0,1,1,0.8,466600
Seattle,2361,4,1,Villa,2,Semi,12,15,0,1.0,717200
Dallas,1613,3,2,Apartment,3,Unfurnished,4,10,1,2.7,522600
Seattle,1866,2,2,Apartment,10,Unfurnished,2,15,2,2.5,523200
Dallas,1780,2,1,Apartment,13,Semi,2,15,2,4.5,501000
Chicago,1305,4,4,Independent,20,Fully,1,2,0,3.1,651000
Seattle,1489,2,2,Villa,11,Fully,1,10,2,4.9,487800
Dallas,2666,2,2,Apartment,0,Semi,0,2,0,3.6,703200
San Diego,2891,4,3,Apartment,0,Fully,7,10,1,4.2,893200
Phoenix,2802,5,1,Villa,9,Unfurnished,0,10,0,3.0,835400
Los Angeles,2007,2,2,Independent,20,Unfurnished,3,15,1,3.2,601400
Austin,2873,3,3,Villa,6,Unfurnished,0,1,1,4.2,799600
Los Angeles,1556,2,1,Villa,1,Semi,1,2,0,2.1,506200
Los Angeles,2996,3,3,Villa,3,Fully,0,2,0,3.0,914200
New York,2662,2,1,Villa,6,Fully,0,1,0,2.7,747400
Dallas,1754,2,2,Villa,19,Fully,7,10,2,1.0,540800
San Jose,2506,2,1,Independent,1,Fully,1,10,2,4.8,666200
Phoenix,1673,2,2,Independent,16,Unfurnished,0,1,2,2.1,484600
San Jose,1624,5,3,Villa,16,Fully,1,2,1,3.3,689800
Seattle,1127,2,1,Apartment,6,Fully,2,10,0,1.1,390400
Seattle,2007,5,5,Apartment,14,Semi,0,5,1,2.1,796400
Houston,2469,5,3,Apartment,18,Unfurnished,7,10,1,3.6,818800
Los Angeles,1665,5,5,Apartment,0,Fully,0,1,2,1.7,798000
Los Angeles,1562,3,2,Villa,4,Fully,2,10,2,2.9,602400
Phoenix,1761,2,1,Independent,3,Unfurnished,1,15,1,4.2,477200
Phoenix,2093,3,3,Villa,10,Semi,7,15,2,4.7,663600
Seattle,1215,4,1,Apartment,11,Semi,2,5,0,3.7,488000
Los Angeles,2541,2,1,Independent,11,Semi,0,2,1,1.8,703200
San Jose,1155,2,2,Independent,0,Unfurnished,5,15,1,2.8,381000
Seattle,1339,2,2,Apartment,17,Semi,1,10,1,2.3,437800
Seattle,2716,5,4,Apartment,2,Fully,0,2,2,1.9,933200
Austin,2034,4,3,Independent,12,Unfurnished,4,15,2,2.1,681800
San Jose,1940,5,1,Villa,18,Unfurnished,3,5,0,2.4,663000
Dallas,1018,4,4,Villa,7,Fully,6,15,1,4.2,543600
Dallas,2340,4,3,Independent,14,Fully,0,2,1,4.6,783000
Phoenix,1909,3,1,Independent,9,Semi,3,15,0,4.8,576800
San Jose,1113,4,3,Villa,6,Fully,0,1,2,4.9,537600
Seattle,2801,5,1,Independent,1,Semi,0,1,0,4.7,855200
Dallas,1769,2,2,Apartment,17,Unfurnished,1,2,2,0.6,503800
San Diego,2496,2,1,Apartment,1,Semi,5,10,0,2.0,644200
Houston,1109,2,1,Apartment,16,Unfurnished,0,2,1,0.5,346800
San Jose,2883,5,5,Villa,5,Semi,0,2,2,2.7,971600
New York,1319,4,2,Villa,12,Fully,1,15,0,2.7,603800
Dallas,1710,4,4,Villa,18,Unfurnished,5,15,0,1.1,642000
Austin,1109,4,2,Apartment,9,Fully,0,1,2,0.6,511800
Austin,1696,3,1,Villa,17,Fully,12,15,0,1.7,554200
Austin,2216,3,1,Villa,4,Semi,0,1,0,4.8,638200
Seattle,2904,3,2,Villa,5,Semi,7,15,2,0.7,800800
New York,2606,3,2,Independent,16,Unfurnished,0,1,0,4.6,771200
Phoenix,1930,5,5,Independent,14,Fully,1,10,1,3.7,801000
San Jose,2799,2,1,Villa,8,Fully,5,10,1,2.4,724800
Seattle,1886,2,2,Villa,20,Fully,1,2,0,3.5,567200
Seattle,1296,5,1,Independent,3,Fully,1,5,2,3.8,574200
San Diego,2176,4,1,Apartment,20,Unfurnished,2,5,1,0.5,660200
Phoenix,1286,3,3,Apartment,0,Fully,0,1,1,4.8,522200
Dallas,2695,4,4,Apartment,0,Fully,1,15,0,1.2,879000
Dallas,2135,4,4,Independent,5,Unfurnished,12,15,0,1.2,727000
Los Angeles,1649,3,3,Villa,1,Fully,0,1,0,2.7,644800
Phoenix,2344,2,1,Apartment,10,Fully,0,2,0,2.7,633800
San Jose,1805,2,1,Apartment,3,Fully,2,5,0,1.5,526000
Houston,2655,5,2,Independent,10,Fully,13,15,1,1.8,871000
Seattle,2965,4,1,Independent,20,Unfurnished,3,10,1,1.5,818000
Phoenix,1318,4,3,Independent,19,Fully,0,1,0,1.0,578600
Seattle,1764,2,2,Villa,8,Unfurnished,0,1,0,0.9,502800
Los Angeles,2126,2,2,Villa,4,Unfurnished,1,15,0,3.2,625200
Dallas,2630,3,3,Apartment,9,Fully,0,2,0,4.6,791000
Seattle,1892,2,2,Independent,13,Fully,2,15,2,3.1,568400
San Diego,2870,4,4,Villa,16,Unfurnished,10,15,0,1.6,874000
Dallas,2789,5,3,Villa,13,Unfurnished,0,1,0,1.3,882800
Austin,2097,2,2,Independent,19,Fully,2,5,2,1.0,609400
Los Angeles,1586,2,1,Apartment,8,Fully,7,15,2,3.6,532200
Chicago,2960,2,2,Independent,7,Semi,0,2,0,2.3,812000
Dallas,1932,3,3,Independent,10,Semi,0,1,2,1.3,631400
Chicago,2853,4,4,Villa,8,Unfurnished,1,10,1,2.0,920600
Los Angeles,2309,3,1,Apartment,18,Fully,1,5,2,4.3,726800
San Jose,2733,4,4,Apartment,0,Unfurnished,0,5,1,3.1,846600
Los Angeles,1589,3,1,Independent,4,Fully,5,15,0,4.0,582800
Chicago,2729,2,2,Independent,18,Fully,9,15,1,1.4,785800
San Diego,2245,5,5,Independent,11,Fully,0,1,1,3.0,864000
San Diego,1702,2,1,Villa,16,Semi,7,10,1,3.8,485400
Dallas,2433,4,4,Independent,1,Semi,7,10,1,2.3,806600
Houston,1930,3,1,Independent,0,Unfurnished,13,15,1,2.3,561000
Dallas,2374,5,5,Villa,5,Fully,3,5,1,4.2,889800
Chicago,1317,3,2,Villa,18,Unfurnished,1,2,1,4.4,513400
Dallas,2445,4,3,Independent,13,Fully,3,5,1,3.7,804000
Chicago,2553,3,3,Villa,0,Unfurnished,5,10,1,3.7,785600
San Jose,2747,2,2,Apartment,4,Semi,0,1,1,2.7,719400
New York,2417,2,1,Villa,3,Semi,11,15,2,5.0,678400
Austin,2541,3,3,Independent,1,Semi,4,5,1,2.6,753200
San Diego,2768,5,4,Apartment,14,Unfurnished,0,10,1,4.0,903600
New York,1314,4,3,Independent,9,Semi,2,5,0,3.3,607800
Seattle,2577,4,3,Apartment,3,Semi,9,10,1,3.9,810400
Austin,2835,5,2,Independent,1,Semi,2,5,1,2.9,887000
Houston,1769,2,2,Independent,9,Unfurnished,9,15,2,3.0,503800
Phoenix,2584,5,3,Apartment,11,Fully,3,5,1,4.0,881800
Austin,2505,3,2,Villa,0,Unfurnished,8,10,0,4.4,701000
Austin,2466,3,2,Apartment,2,Semi,0,2,2,1.0,713200
San Diego,2455,2,2,Villa,10,Unfurnished,14,15,0,2.4,641000
Seattle,2774,2,2,Villa,20,Semi,11,15,2,3.8,724800
San Jose,1470,3,3,Independent,6,Unfurnished,0,1,1,3.0,519000
Seattle,2208,4,3,Villa,2,Fully,1,2,0,3.4,756600
Phoenix,1371,4,1,Independent,7,Semi,0,2,2,3.8,519200
San Jose,2142,5,3,Independent,16,Unfurnished,0,1,0,1.8,753400
New York,1052,3,2,Villa,14,Unfurnished,4,5,2,3.8,460400
Dallas,1870,4,3,Villa,12,Unfurnished,2,5,2,1.5,649000
Dallas,2037,2,2,Independent,17,Fully,0,1,0,3.4,597400
Los Angeles,1153,3,3,Villa,11,Fully,1,2,2,3.6,545600
Los Angeles,1160,3,1,Villa,3,Fully,1,2,1,0.9,497000
Seattle,1553,5,3,Independent,0,Unfurnished,6,10,1,3.4,635600
Phoenix,1781,3,1,Apartment,12,Unfurnished,8,15,2,0.7,531200
Seattle,1488,5,5,Villa,10,Fully,0,1,2,3.6,712600
Los Angeles,2588,3,3,Apartment,1,Semi,9,10,1,4.5,812600
